time,acceleration,brake_force,steering_angle,adas_event,timestamp,hour_of_day,is_peak_hour,speed,jerk,brake_intensity,hard_braking,sudden_acceleration,sharp_turn
0,0.9934283060224652,5,18.827977266798783,0,2025-03-08 01:11:56.542505,1,False,0.9934283060224652,,5.033025170953024,False,False,False
1,-0.2765286023423693,0,2.826240124461426,0,2025-03-08 01:11:57.542505,1,False,0.7168997036800959,-1.2699569083648345,0.0,False,False,False
2,1.295377076201385,5,-1.8890845942025047,0,2025-03-08 01:11:58.542505,1,False,2.012276779881481,1.5719056785437542,2.4847353021394336,False,False,False
3,3.0460597128160507,0,-10.76227779121622,0,2025-03-08 01:11:59.542505,1,False,5.058336492697531,1.7506826366146657,0.0,False,False,False
4,-0.4683067494466719,0,0.4466889485193582,0,2025-03-08 01:12:00.542505,1,False,4.590029743250859,-3.5143664622627226,0.0,False,False,False
5,-0.4682739138983611,0,-12.719698164830012,0,2025-03-08 01:12:01.542505,1,False,4.121755829352498,3.2835548310794493e-05,0.0,False,False,False
6,3.158425631014783,0,2.6102783493090587,0,2025-03-08 01:12:02.542505,1,False,7.280181460367281,3.626699544913144,0.0,False,False,False
7,1.5348694583058176,0,3.6860097438203066,0,2025-03-08 01:12:03.542505,1,False,8.815050918673098,-1.6235561727089654,0.0,False,False,False
8,-0.9389487718699042,0,-12.920755535351155,0,2025-03-08 01:12:04.542505,1,False,7.876102146803194,-2.4738182301757217,0.0,False,False,False
9,1.085120087171929,0,-13.206929472336087,0,2025-03-08 01:12:05.542505,1,False,8.961222233975123,2.0240688590418334,0.0,False,False,False
10,-0.9268353856249244,5,14.43299031892676,0,2025-03-08 01:12:06.542505,1,False,8.034386848350199,-2.0119554727968536,0.6223242508896871,False,False,False
11,-0.9314595071405136,10,-0.7928993143695047,0,2025-03-08 01:12:07.542505,1,False,7.102927341209685,-0.004624121515589219,1.4078682550079942,False,False,False
12,0.4839245431320682,0,-11.71530643897336,0,2025-03-08 01:12:08.542505,1,False,7.586851884341753,1.4153840502725819,0.0,False,False,False
13,-3.826560489315596,0,-5.557594525342785,0,2025-03-08 01:12:09.542505,1,False,3.760291395026157,-4.310485032447664,0.0,False,False,False
14,-3.4498356650260655,5,-15.158911300599108,0,2025-03-08 01:12:10.542505,1,False,0.31045573000009163,0.37672482428953025,16.104837078148766,False,False,False
15,-1.1245750584819454,5,-1.0077537099287532,0,2025-03-08 01:12:11.542505,1,False,-0.8141193284818538,2.32526060654412,6.1415303749390056,False,False,False
16,-2.0256622406688476,10,12.474424614967027,0,2025-03-08 01:12:12.542505,1,False,-2.839781569150701,-0.9010871821869022,3.5213851990520233,False,False,False
17,0.6284946651905478,0,-0.4150600139139208,0,2025-03-08 01:12:13.542505,1,False,-2.2112869039601533,2.6541569058593955,0.0,False,False,False
18,-1.8160481510424225,0,35.45450165513077,0,2025-03-08 01:12:14.542505,1,False,-4.027335055002576,-2.4445428162329703,0.0,False,False,True
19,-2.8246074026705834,0,6.320393520735023,0,2025-03-08 01:12:15.542505,1,False,-6.851942457673159,-1.008559251628161,0.0,False,False,False
20,9.790465184036732,0,3.4493167176331863,0,2025-03-08 01:12:16.542505,1,False,2.9385227263635727,12.615072586707315,0.0,False,True,False
21,-0.4515526009730713,0,-13.62453196448709,0,2025-03-08 01:12:17.542505,1,False,2.4869701253905014,-10.242017785009804,0.0,False,False,False
22,0.1350564093758476,0,-3.5780017026400017,0,2025-03-08 01:12:18.542505,1,False,2.622026534766349,0.5866090103489189,0.0,False,False,False
23,-2.8494963724269136,0,-11.685207645505384,0,2025-03-08 01:12:19.542505,1,False,-0.2274698376605646,-2.984552781802761,0.0,False,False,False
24,-1.088765449050365,5,-32.484678426061855,0,2025-03-08 01:12:20.542505,1,False,-1.3162352867109297,1.7607309233765485,3.79868406784129,False,False,True
25,0.2218451794197321,0,14.613933331932117,0,2025-03-08 01:12:21.542505,1,False,-1.0943901072911977,1.3106106284700971,0.0,False,False,False
26,-2.3019871548446056,0,-7.671758333253466,0,2025-03-08 01:12:22.542505,1,False,-3.396377262135803,-2.5238323342643376,0.0,False,False,False
27,0.7513960366913439,0,-11.406001114999592,0,2025-03-08 01:12:23.542505,1,False,-2.644981225444459,3.0533831915359495,0.0,False,False,False
28,-1.20127737983761,0,3.158550509376973,0,2025-03-08 01:12:24.542505,1,False,-3.846258605282069,-1.9526734165289539,0.0,False,False,False
29,-0.5833874995865536,0,7.687493283322755,0,2025-03-08 01:12:25.542505,1,False,-4.429646104868622,0.6178898802510564,0.0,False,False,False
30,-1.2034132244587938,0,-4.8116224935941805,0,2025-03-08 01:12:26.542505,1,False,-5.633059329327416,-0.6200257248722403,0.0,False,False,False
31,3.704556369017875,0,-0.0390250141352754,0,2025-03-08 01:12:27.542505,1,False,-1.9285029603095412,4.907969593476669,0.0,False,False,False
32,-0.0269944494758678,0,11.192811109716043,0,2025-03-08 01:12:28.542505,1,False,-1.955497409785409,-3.731550818493743,0.0,False,False,False
33,-2.1154218579118,0,-5.402903919149215,0,2025-03-08 01:12:29.542505,1,False,-4.070919267697208,-2.088427408435932,0.0,False,False,False
34,1.645089824206378,0,4.535006126450009,0,2025-03-08 01:12:30.542505,1,False,-2.42582944349083,3.760511682118178,0.0,False,False,False
35,-2.4416872999420445,0,-24.888669275837252,0,2025-03-08 01:12:31.542505,1,False,-4.8675167434328745,-4.086777124148423,0.0,False,False,False
36,0.4177271900095108,0,-18.61978497641623,0,2025-03-08 01:12:32.542505,1,False,-4.449789553423364,2.8594144899515554,0.0,False,False,False
37,-3.919340247759551,0,9.083096671206055,0,2025-03-08 01:12:33.542505,1,False,-8.369129801182915,-4.337067437769062,0.0,False,False,False
38,-2.656372097796861,5,-19.403379587509477,0,2025-03-08 01:12:34.542505,1,False,-11.025501898979776,1.2629681499626901,0.45349368317879785,False,False,False
39,0.393722471738247,10,3.5120632066994415,0,2025-03-08 01:12:35.542505,1,False,-10.63177942724153,3.050094569535108,0.94057543825852,False,False,False
40,1.4769331599908209,0,-2.2049817329560906,0,2025-03-08 01:12:36.542505,1,False,-9.154846267250708,1.0832106882525738,0.0,False,False,False
41,0.342736562379941,0,-5.467008937803432,0,2025-03-08 01:12:37.542505,1,False,-8.812109704870768,-1.1341965976108799,0.0,False,False,False
42,-0.231296564776481,0,-12.426941534515922,0,2025-03-08 01:12:38.542505,1,False,-9.043406269647248,-0.574033127156422,0.0,False,False,False
43,-0.6022073911785776,0,13.640100271580636,0,2025-03-08 01:12:39.542505,1,False,-9.645613660825825,-0.3709108264020966,0.0,False,False,False
44,-2.9570439807348547,0,25.948367317797533,0,2025-03-08 01:12:40.542505,1,False,-12.602657641560679,-2.3548365895562773,0.0,False,False,False
45,-1.4396884167894173,0,4.502882439002916,0,2025-03-08 01:12:41.542505,1,False,-14.042346058350097,1.5173555639454375,0.0,False,False,False
46,-0.921277541919575,0,4.83736073509226,0,2025-03-08 01:12:42.542505,1,False,-14.963623600269672,0.5184108748698423,0.0,False,False,False
47,2.114244452437831,0,-10.234959447862416,0,2025-03-08 01:12:43.542505,1,False,-12.849379147831842,3.035521994357406,0.0,False,False,False
48,0.6872365791369228,0,-17.9414584773657,0,2025-03-08 01:12:44.542505,1,False,-12.162142568694918,-1.4270078733009082,0.0,False,False,False
49,-3.526080310725468,0,-0.5960835720926181,0,2025-03-08 01:12:45.542505,1,False,-15.688222879420387,-4.213316889862391,0.0,False,False,False
50,0.64816793878959,0,-14.60624471937114,0,2025-03-08 01:12:46.542505,1,False,-15.040054940630796,4.174248249515058,0.0,False,False,False
51,-0.7701645608326331,0,-26.58915192473733,0,2025-03-08 01:12:47.542505,1,False,-15.810219501463429,-1.418332499622223,0.0,False,False,False
52,-1.3538440006119177,0,12.051687185483734,0,2025-03-08 01:12:48.542505,1,False,-17.164063502075347,-0.5836794397792846,0.0,False,False,False
53,1.2233525776817358,20,12.782501823777496,1,2025-03-08 01:12:49.542505,1,False,-15.940710924393612,2.5771965782936537,1.2546483998345768,True,False,False
54,2.061999044991902,0,-12.882581594296418,0,2025-03-08 01:12:50.542505,1,False,-13.87871187940171,0.8386464673101661,0.0,False,False,False
55,1.8625602382323971,0,3.6594648191886647,0,2025-03-08 01:12:51.542505,1,False,-12.016151641169312,-0.19943880675950476,0.0,False,False,False
56,-1.678435046445277,0,15.0292840168765,0,2025-03-08 01:12:52.542505,1,False,-13.694586687614589,-3.540995284677674,0.0,False,False,False
57,-0.6184247517024292,0,3.0754003059281834,0,2025-03-08 01:12:53.542505,1,False,-14.313011439317018,1.060010294742848,0.0,False,False,False
58,0.6625268628071279,10,-17.897319691481,0,2025-03-08 01:12:54.542505,1,False,-13.65048457650989,1.280951614509557,0.7325741894515858,False,False,False
59,1.9510902542447184,0,-3.49340119855648,0,2025-03-08 01:12:55.542505,1,False,-11.69939432226517,1.2885633914375905,0.0,False,False,False
60,-0.95834847569058,0,19.902141300629864,0,2025-03-08 01:12:56.542505,1,False,-12.65774279795575,-2.9094387299352986,0.0,False,False,False
61,-0.3713179533276342,0,3.7053996540766936,0,2025-03-08 01:12:57.542505,1,False,-13.029060751283385,0.5870305223629458,0.0,False,False,False
62,-2.2126699480120564,10,8.08698154774208,0,2025-03-08 01:12:58.542505,1,False,-15.241730699295442,-1.8413519946844223,0.6560930406369042,False,False,False
63,-2.3924132481613416,5,5.124438290536715,0,2025-03-08 01:12:59.542505,1,False,-17.634143947456785,-0.1797433001492852,0.28354067991569876,False,False,False
64,1.625051644788396,0,-12.8326703696738,0,2025-03-08 01:13:00.542505,1,False,-16.00909230266839,4.017464892949738,0.0,False,False,False
65,2.712480057141646,0,-9.312678289239642,0,2025-03-08 01:13:01.542505,1,False,-13.296612245526743,1.0874284123532498,0.0,False,False,False
66,-0.1440202431606677,0,5.0829773557761335,0,2025-03-08 01:13:02.542505,1,False,-13.440632488687411,-2.8565003003023137,0.0,False,False,False
67,2.0070657957840483,0,12.25307670030612,0,2025-03-08 01:13:03.542505,1,False,-11.433566692903362,2.151086038944716,0.0,False,False,False
68,0.7232720500952683,0,16.498574263768244,0,2025-03-08 01:13:04.542505,1,False,-10.710294642808094,-1.28379374568878,0.0,False,False,False
69,-1.2902395092102483,0,-12.871583171522904,0,2025-03-08 01:13:05.542505,1,False,-12.000534152018343,-2.013511559305517,0.0,False,False,False
70,5.727938610244995,0,6.496808020157905,0,2025-03-08 01:13:06.542505,1,False,-6.272595541773348,7.018178119455243,0.0,False,True,False
71,3.0760731329319384,0,17.80566167578465,0,2025-03-08 01:13:07.542505,1,False,-3.1965224088414095,-2.6518654773130566,0.0,False,False,False
72,-0.071652078219903,0,-14.806226554320338,0,2025-03-08 01:13:08.542505,1,False,-3.2681744870613123,-3.1477252111518412,0.0,False,False,False
